Word	Concreteness
accident	3.0855088
accordion	4.6428843
activist	3.1125388
actor	3.8329146
advantage	1.9336991
advice	1.9104404
aggressive	2.680619
agreement	2.5453067
airport	5.48323
alligator	3.4414575
ambulance	5.015034
analogy	2.279122
angry	3.2948236
animosity	1.8458867
ant	5.0906825
apartment	4.0488396
apology	3.1732578
applause	3.5868487
apricot	4.583956
arm	4.9727683
army	4.2776365
artist	4.676592
asparagus	4.133582
ate	3.0807335
attribute	1.680213
audience	3.6292074
author	3.4488425
avalanche	4.233066
awe	2.4952831
axe	5.193139
bagpipe	4.834835
ball	4.6253905
banana	5.1552577
banjo	4.8130507
banker	4.6291847
bar	5.0947304
barbecue	4.691022
baseball	4.714459
battle	3.6654356
bay	4.5055876
beach	5.3122883
bed	4.98169
bee	4.466276
beer	4.6202316
belch	3.5908344
belief	0.41666603
bell	4.445717
bicycle	4.889744
big	3.9988387
bird	5.13165
black	4.3926296
blocked	3.1039896
blue	4.253821
blueberry	4.9985585
boat	5.187279
bonfire	4.519145
book	3.6898258
bought	2.907188
boy	5.2559867
bread	4.9825296
bribe	3.8627172
bridge	4.9124002
broccoli	4.793569
broke	2.564325
bugle	5.4476056
built	3.1655884
bus	5.348126
business	3.5773795
businessman	4.5733256
butterfly	4.977468
cab	4.5125093
cabbage	5.427301
cabinet	3.8169496
cafeteria	5.2869825
camel	4.76618
camera	5.186037
car	5.0356255
carnival	3.8705926
carriage	4.892585
carried	2.534793
carrot	5.5059023
cash	4.3029323
cathedral	4.775516
celebrated	2.9070263
cellphone	5.4554467
chair	4.3991547
cheese	4.7639456
cheetah	5.3999953
cherry	4.836665
chestnut	4.7911873
chicken	4.6468487
child	4.900407
chime	3.4513865
chipmunk	3.870149
chocolate	4.273463
choir	4.2905703
church	4.516321
circus	4.4775925
clang	3.5333269
clarinet	4.7825637
clever	1.7245836
cloud	4.2709293
clue	2.8125665
coffee	4.909751
cold	3.844026
college	4.343099
comb	4.514889
commander	4.215391
company	4.152496
computer	3.9626734
corkscrew	4.318419
corn	4.980013
cough	4.8490534
council	4.1854525
couple	3.821849
court	4.3531775
cranberry	4.9177923
crib	4.4795995
criminal	3.8585074
crossed	3.4463978
crow	5.002718
cucumber	5.697252
curse	3.3504589
cyclone	4.808548
dandelion	2.4311213
dangerous	2.397816
dark	3.5037222
